upower -i /org/freedesktop/UPower/devices/battery_BAT0

  native-path:          BAT0
  vendor:               SANYO
  model:                L12S4E01
  serial:               5619
  power supply:         yes
  updated:              Min 18 Mar 2018 12:40:47  WIB (87 seconds ago)
  has history:          yes
  has statistics:       yes
  battery
    present:             yes
    rechargeable:        yes
    state:               fully-charged
    warning-level:       none
    energy:              42,52 Wh
    energy-empty:        0 Wh
    energy-full:         42,52 Wh
    energy-full-design:  38,88 Wh
    energy-rate:         0 W
    voltage:             16,625 V
    percentage:          100%
    capacity:            100%
    technology:          lithium-ion
    icon-name:          'battery-full-charged-symbolic'

